"Label (Grouping)","Population 18 to 24 years","Less than high school graduate","High school graduate (includes equivalency)","Some college or associate's degree","Bachelor's degree or higher","Population 25 years and over","Population 25 years and over!!Less than 9th grade","Population 25 years and over!!9th to 12th grade, no diploma","Population 25 years and over!!High school graduate (includes equivalency)","Population 25 years and over!!Some college, no degree","Population 25 years and over!!Associate's degree","Population 25 years and over!!Bachelor's degree","Population 25 years and over!!Graduate or professional degree","Percent high school graduate or higher","Percent bachelor's degree or higher","Population 25 to 34 years","Population 25 to 34 years!!High school graduate or higher","Population 25 to 34 years!!Bachelor's degree or higher","Population 35 to 44 years","Population 35 to 44 years!!High school graduate or higher","Population 35 to 44 years!!Bachelor's degree or higher","Population 45 to 64 years","Population 45 to 64 years!!High school graduate or higher","Population 45 to 64 years!!Bachelor's degree or higher","Population 65 years and over","Population 65 years and over!!High school graduate or higher","Population 65 years and over!!Bachelor's degree or higher","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree","PERCENT IMPUTED","PERCENT IMPUTED!!Educational attainment"
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","674,393","15.2%","31.6%","42.6%","10.6%","4,784,484","4.0%","5.5%","22.8%","24.5%","10.0%","21.0%","12.1%","90.4%","33.1%","1,012,757","90.9%","33.6%","924,373","90.3%","37.1%","1,854,838","91.2%","32.3%","992,516","88.7%","30.4%","","23.7%","13.2%","10.4%","4.9%","","40,180","22,799","31,016","35,409","54,844","70,746","","6.5%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","351,748","17.9%","34.5%","38.6%","9.1%","2,357,613","4.0%","5.9%","23.3%","23.6%","9.1%","21.5%","12.5%","90.1%","34.0%","522,760","89.6%","30.8%","466,338","89.8%","35.9%","918,406","90.6%","33.1%","450,109","89.8%","37.4%","","20.0%","11.7%","9.2%","4.3%","","48,534","26,718","37,088","44,598","68,110","87,151","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","322,645","12.2%","28.5%","47.1%","12.3%","2,426,871","4.1%","5.2%","22.3%","25.3%","10.9%","20.5%","11.7%","90.8%","32.3%","489,997","92.3%","36.7%","458,035","90.8%","38.2%","936,432","91.6%","31.5%","542,407","87.8%","24.6%","","27.6%","14.7%","11.6%","5.4%","","31,302","17,690","23,483","28,369","42,470","56,930","","(X)"
"West Virginia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","170,776","14.2%","35.3%","43.6%","6.9%","1,296,350","5.0%","9.9%","41.1%","18.4%","6.5%","11.8%","7.4%","85.2%","19.2%","219,419","91.2%","24.4%","227,673","90.2%","22.2%","520,203","86.6%","19.1%","329,055","75.5%","13.7%","","30.3%","14.8%","13.3%","5.5%","","31,426","20,404","26,671","30,545","40,963","52,574","","5.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","88,089","15.3%","39.5%","40.2%","5.0%","629,875","5.6%","10.2%","42.8%","17.8%","5.0%","11.5%","7.0%","84.2%","18.6%","111,504","90.1%","20.8%","115,054","89.3%","19.1%","256,133","84.6%","18.5%","147,184","74.9%","16.6%","","27.7%","12.6%","9.5%","4.9%","","38,840","26,245","34,337","40,065","49,127","64,051","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","82,687","13.1%","30.7%","47.2%","9.0%","666,475","4.4%","9.5%","39.5%","19.0%","8.0%","12.0%","7.7%","86.2%","19.7%","107,915","92.4%","28.1%","112,619","91.2%","25.4%","264,070","88.5%","19.6%","181,871","75.9%","11.4%","","33.1%","16.9%","16.3%","6.0%","","25,344","13,359","19,916","25,265","35,956","49,299","","(X)"
"Wisconsin","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","559,900","11.1%","32.0%","46.5%","10.5%","3,898,162","3.0%","5.7%","31.9%","20.7%","10.3%","18.9%","9.5%","91.4%","28.4%","732,093","92.7%","33.6%","693,410","92.6%","33.0%","1,596,939","92.6%","27.6%","875,720","86.9%","22.0%","","24.2%","11.1%","9.2%","3.9%","","36,134","22,276","30,102","33,699","47,027","60,613","","5.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","284,794","12.6%","35.2%","42.8%","9.4%","1,909,221","3.3%","6.2%","33.0%","20.6%","9.5%","18.1%","9.3%","90.5%","27.4%","373,285","91.4%","29.2%","350,786","91.4%","28.6%","794,257","91.7%","27.1%","390,893","86.3%","25.3%","","19.9%","9.5%","7.5%","3.5%","","42,157","26,240","35,991","41,767","58,032","71,468","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","275,106","9.4%","28.6%","50.3%","11.7%","1,988,941","2.6%","5.1%","30.9%","20.8%","11.1%","19.7%","9.8%","92.2%","29.4%","358,808","94.1%","38.2%","342,624","93.9%","37.6%","802,682","93.6%","28.1%","484,827","87.4%","19.3%","","29.2%","12.7%","10.8%","4.3%","","30,272","16,358","23,363","27,544","40,082","53,568","","(X)"
"Wyoming","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","57,427","12.0%","33.0%","48.4%","6.6%","388,962","2.2%","5.3%","27.4%","27.9%","10.7%","17.9%","8.7%","92.6%","26.6%","83,555","92.5%","26.7%","71,119","93.9%","25.9%","153,956","93.3%","27.1%","80,332","90.1%","26.0%","","20.1%","11.0%","7.8%","3.4%","","36,526","25,537","30,662","32,602","43,572","61,174","","6.5%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","30,668","14.2%","33.0%","47.4%","5.5%","196,006","2.2%","5.4%","30.4%","26.3%","9.8%","17.8%","8.0%","92.3%","25.8%","43,837","92.9%","23.4%","36,597","93.1%","21.6%","78,019","92.4%","27.3%","37,553","90.7%","29.7%","","14.7%","8.8%","5.3%","3.3%","","47,102","32,173","42,007","45,175","53,575","70,944","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","26,759","9.5%","32.9%","49.7%","7.9%","192,956","2.1%","5.1%","24.5%","29.5%","11.6%","18.0%","9.3%","92.9%","27.3%","39,718","92.2%","30.2%","34,522","94.6%","30.5%","75,937","94.3%","27.0%","42,779","89.6%","22.7%","","26.0%","13.7%","10.1%","3.4%","","27,151","14,462","21,255","25,418","36,269","55,636","","(X)"
"Puerto Rico","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","374,975","11.0%","28.9%","52.5%","7.6%","2,400,677","16.6%","9.5%","27.9%","12.2%","9.3%","17.4%","7.1%","73.8%","24.4%","430,490","87.7%","30.7%","458,266","84.0%","29.4%","894,910","77.3%","25.7%","617,011","51.7%","14.5%","","63.5%","48.1%","35.1%","15.3%","","17,990","10,602","14,524","16,851","24,970","34,807","","6.0%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","193,170","13.6%","32.9%","49.0%","4.5%","1,108,206","17.6%","10.7%","31.2%","12.3%","8.2%","14.1%","6.0%","71.7%","20.1%","206,031","84.4%","24.0%","220,332","78.8%","22.5%","414,176","73.7%","20.2%","267,667","52.9%","15.0%","","63.0%","41.6%","26.4%","11.8%","","17,536","11,137","15,285","18,051","28,966","41,746","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","181,805","8.3%","24.5%","56.3%","10.9%","1,292,471","15.8%","8.5%","25.1%","12.1%","10.3%","20.2%","8.0%","75.7%","28.2%","224,459","90.8%","36.8%","237,934","88.7%","35.8%","480,734","80.3%","30.5%","349,344","50.8%","14.2%","","64.0%","54.9%","41.8%","17.4%","","18,432","9,390","12,834","15,859","23,548","31,726","","(X)"
