"Label (Grouping)","SEX AND AGE","SEX AND AGE!!Total population","SEX AND AGE!!Total population!!Male","SEX AND AGE!!Total population!!Female","SEX AND AGE!!Under 5 years","SEX AND AGE!!5 to 9 years","SEX AND AGE!!10 to 14 years","SEX AND AGE!!15 to 19 years","SEX AND AGE!!20 to 24 years","SEX AND AGE!!25 to 34 years","SEX AND AGE!!35 to 44 years","SEX AND AGE!!45 to 54 years","SEX AND AGE!!55 to 59 years","SEX AND AGE!!60 to 64 years","SEX AND AGE!!65 to 74 years","SEX AND AGE!!75 to 84 years","SEX AND AGE!!85 years and over","SEX AND AGE!!Median age (years)","SEX AND AGE!!18 years and over","SEX AND AGE!!21 years and over","SEX AND AGE!!62 years and over","SEX AND AGE!!65 years and over","SEX AND AGE!!18 years and over","SEX AND AGE!!18 years and over!!Male","SEX AND AGE!!18 years and over!!Female","SEX AND AGE!!65 years and over","SEX AND AGE!!65 years and over!!Male","SEX AND AGE!!65 years and over!!Female","RACE","RACE!!Total population","RACE!!Total population!!One race","RACE!!Total population!!Two or more races","RACE!!One race","RACE!!One race!!White","RACE!!One race!!Black or African American","RACE!!One race!!American Indian and Alaska Native","RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","RACE!!One race!!Asian","RACE!!One race!!Asian!!Asian Indian","RACE!!One race!!Asian!!Chinese","RACE!!One race!!Asian!!Filipino","RACE!!One race!!Asian!!Japanese","RACE!!One race!!Asian!!Korean","RACE!!One race!!Asian!!Vietnamese","RACE!!One race!!Asian!!Other Asian","RACE!!One race!!Native Hawaiian and Other Pacific Islander","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","RACE!!One race!!Some other race","RACE!!Two or more races","RACE!!Two or more races!!White and Black or African American","RACE!!Two or more races!!White and American Indian and Alaska Native","RACE!!Two or more races!!White and Asian","RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","RACE!!Race alone or in combination with one or more other races","RACE!!Race alone or in combination with one or more other races!!Total population","RACE!!Race alone or in combination with one or more other races!!Total population!!White","RACE!!Race alone or in combination with one or more other races!!Total population!!Black or African American","RACE!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native","RACE!!Race alone or in combination with one or more other races!!Total population!!Asian","RACE!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander","RACE!!Race alone or in combination with one or more other races!!Total population!!Some other race","HISPANIC OR LATINO AND RACE","HISPANIC OR LATINO AND RACE!!Total population","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","HISPANIC OR LATINO AND RACE!!Total housing units","CITIZEN, VOTING AGE POPULATION","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
"    Estimate","","11,614,373","5,691,600","5,922,773","692,745","711,735","740,373","770,170","777,289","1,500,872","1,380,616","1,546,555","844,210","764,894","1,080,660","552,480","251,774","39.3","9,005,402","8,537,159","2,325,631","1,884,914","9,005,402","4,359,708","4,645,694","1,884,914","822,082","1,062,832","","11,614,373","11,289,941","324,432","11,289,941","9,476,221","1,443,510","18,081","4,679","184","1,145","449","239,025","78,506","51,022","19,036","10,095","16,851","16,754","46,761","4,031","1,417","584","1,083","947","109,073","324,432","158,100","47,001","48,976","12,298","","11,614,373","9,769,334","1,644,622","94,297","305,150","12,117","137,866","","11,614,373","420,081","189,148","122,204","11,553","97,176","11,194,292","9,216,496","1,421,393","15,138","237,401","3,218","19,951","280,695","8,097","272,598","5,164,400","","8,785,985","4,243,751","4,542,234"
"    Percent","","11,614,373","49.0%","51.0%","6.0%","6.1%","6.4%","6.6%","6.7%","12.9%","11.9%","13.3%","7.3%","6.6%","9.3%","4.8%","2.2%","(X)","77.5%","73.5%","20.0%","16.2%","9,005,402","48.4%","51.6%","1,884,914","43.6%","56.4%","","11,614,373","97.2%","2.8%","97.2%","81.6%","12.4%","0.2%","0.0%","0.0%","0.0%","0.0%","2.1%","0.7%","0.4%","0.2%","0.1%","0.1%","0.1%","0.4%","0.0%","0.0%","0.0%","0.0%","0.0%","0.9%","2.8%","1.4%","0.4%","0.4%","0.1%","","11,614,373","84.1%","14.2%","0.8%","2.6%","0.1%","1.2%","","11,614,373","3.6%","1.6%","1.1%","0.1%","0.8%","96.4%","79.4%","12.2%","0.1%","2.0%","0.0%","0.2%","2.4%","0.1%","2.3%","(X)","","8,785,985","48.3%","51.7%"
"Oklahoma","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","3,923,561","1,943,273","1,980,288","264,096","271,613","270,570","265,757","279,889","536,769","477,591","480,811","257,144","231,029","343,384","178,110","66,798","36.4","2,961,605","2,790,483","723,249","588,292","2,961,605","1,448,149","1,513,456","588,292","260,969","327,323","","3,923,561","3,619,955","303,606","3,619,955","2,841,467","287,373","297,948","114,987","850","1,135","732","79,246","13,047","11,707","7,050","2,018","5,703","21,336","18,385","6,143","1,435","516","453","3,739","107,778","303,606","40,183","194,889","18,489","16,061","","3,923,561","3,120,274","356,787","523,624","105,872","12,053","124,081","","3,923,561","403,936","335,695","11,672","3,436","53,133","3,519,625","2,595,562","281,976","283,500","78,185","5,717","4,059","270,626","2,386","268,240","1,721,072","","2,821,838","1,373,215","1,448,623"
"    Percent","","3,923,561","49.5%","50.5%","6.7%","6.9%","6.9%","6.8%","7.1%","13.7%","12.2%","12.3%","6.6%","5.9%","8.8%","4.5%","1.7%","(X)","75.5%","71.1%","18.4%","15.0%","2,961,605","48.9%","51.1%","588,292","44.4%","55.6%","","3,923,561","92.3%","7.7%","92.3%","72.4%","7.3%","7.6%","2.9%","0.0%","0.0%","0.0%","2.0%","0.3%","0.3%","0.2%","0.1%","0.1%","0.5%","0.5%","0.2%","0.0%","0.0%","0.0%","0.1%","2.7%","7.7%","1.0%","5.0%","0.5%","0.4%","","3,923,561","79.5%","9.1%","13.3%","2.7%","0.3%","3.2%","","3,923,561","10.3%","8.6%","0.3%","0.1%","1.4%","89.7%","66.2%","7.2%","7.2%","2.0%","0.1%","0.1%","6.9%","0.1%","6.8%","(X)","","2,821,838","48.7%","51.3%"
"Oregon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","4,093,465","2,026,038","2,067,427","234,582","241,367","242,789","251,244","265,531","573,033","533,772","514,900","266,668","280,691","416,647","183,372","88,869","39.2","3,225,219","3,067,818","859,085","688,888","3,225,219","1,581,932","1,643,287","688,888","314,742","374,146","","4,093,465","3,885,872","207,593","3,885,872","3,455,810","79,575","45,426","3,732","767","464","793","169,459","23,912","41,388","19,805","14,662","11,914","27,171","30,607","14,823","5,292","864","1,193","7,474","120,779","207,593","25,373","85,176","47,216","809","","4,093,465","3,649,771","116,114","141,215","235,801","36,313","139,013","","4,093,465","522,568","425,080","13,065","5,728","78,695","3,570,897","3,119,464","75,516","36,097","167,053","13,830","5,961","152,976","3,203","149,773","1,732,887","","3,021,486","1,476,827","1,544,659"
"    Percent","","4,093,465","49.5%","50.5%","5.7%","5.9%","5.9%","6.1%","6.5%","14.0%","13.0%","12.6%","6.5%","6.9%","10.2%","4.5%","2.2%","(X)","78.8%","74.9%","21.0%","16.8%","3,225,219","49.0%","51.0%","688,888","45.7%","54.3%","","4,093,465","94.9%","5.1%","94.9%","84.4%","1.9%","1.1%","0.1%","0.0%","0.0%","0.0%","4.1%","0.6%","1.0%","0.5%","0.4%","0.3%","0.7%","0.7%","0.4%","0.1%","0.0%","0.0%","0.2%","3.0%","5.1%","0.6%","2.1%","1.2%","0.0%","","4,093,465","89.2%","2.8%","3.4%","5.8%","0.9%","3.4%","","4,093,465","12.8%","10.4%","0.3%","0.1%","1.9%","87.2%","76.2%","1.8%","0.9%","4.1%","0.3%","0.1%","3.7%","0.1%","3.7%","(X)","","3,021,486","48.9%","51.1%"
"Pennsylvania","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","12,784,227","6,262,870","6,521,357","709,743","730,999","757,881","832,809","830,820","1,674,043","1,481,365","1,737,627","942,174","865,005","1,239,574","648,670","333,517","40.6","10,109,382","9,578,514","2,731,230","2,221,761","10,109,382","4,892,729","5,216,653","2,221,761","965,024","1,256,737","","12,784,227","12,460,473","323,754","12,460,473","10,340,877","1,407,047","23,556","3,312","427","165","181","423,180","136,122","98,972","25,992","5,220","40,200","43,087","73,587","3,417","1,866","331","238","982","262,396","323,754","138,620","41,702","50,616","15,819","","12,784,227","10,618,697","1,599,908","103,259","493,781","12,659","307,169","","12,784,227","900,002","159,155","444,263","22,233","274,351","11,884,225","9,832,127","1,351,705","13,312","420,202","2,446","19,352","245,081","11,714","233,367","5,611,995","","9,740,121","4,704,731","5,035,390"
"    Percent","","12,784,227","49.0%","51.0%","5.6%","5.7%","5.9%","6.5%","6.5%","13.1%","11.6%","13.6%","7.4%","6.8%","9.7%","5.1%","2.6%","(X)","79.1%","74.9%","21.4%","17.4%","10,109,382","48.4%","51.6%","2,221,761","43.4%","56.6%","","12,784,227","97.5%","2.5%","97.5%","80.9%","11.0%","0.2%","0.0%","0.0%","0.0%","0.0%","3.3%","1.1%","0.8%","0.2%","0.0%","0.3%","0.3%","0.6%","0.0%","0.0%","0.0%","0.0%","0.0%","2.1%","2.5%","1.1%","0.3%","0.4%","0.1%","","12,784,227","83.1%","12.5%","0.8%","3.9%","0.1%","2.4%","","12,784,227","7.0%","1.2%","3.5%","0.2%","2.1%","93.0%","76.9%","10.6%","0.1%","3.3%","0.0%","0.2%","1.9%","0.1%","1.8%","(X)","","9,740,121","48.3%","51.7%"
"Rhode Island","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","1,056,426","511,358","545,068","54,144","51,504","64,345","74,014","78,374","142,792","123,033","146,633","78,904","68,628","97,047","49,267","27,741","40.2","847,786","794,614","213,829","174,055","847,786","404,848","442,938","174,055","74,550","99,505","","1,056,426","1,023,539","32,887","1,023,539","850,105","67,526","5,304","N","N","N","N","36,875","7,271","8,140","2,510","1,258","1,696","1,521","14,479","1,437","N","N","N","N","62,292","32,887","10,297","3,374","3,920","2,663","","1,056,426","873,134","86,467","15,512","44,090","3,529","71,037","","1,056,426","157,352","13,115","38,810","2,839","102,588","899,074","768,815","58,523","2,913","36,176","1,237","6,210","25,200","4,138","21,062","462,598","","787,945","372,926","415,019"
"    Percent","","1,056,426","48.4%","51.6%","5.1%","4.9%","6.1%","7.0%","7.4%","13.5%","11.6%","13.9%","7.5%","6.5%","9.2%","4.7%","2.6%","(X)","80.3%","75.2%","20.2%","16.5%","847,786","47.8%","52.2%","174,055","42.8%","57.2%","","1,056,426","96.9%","3.1%","96.9%","80.5%","6.4%","0.5%","N","N","N","N","3.5%","0.7%","0.8%","0.2%","0.1%","0.2%","0.1%","1.4%","0.1%","N","N","N","N","5.9%","3.1%","1.0%","0.3%","0.4%","0.3%","","1,056,426","82.6%","8.2%","1.5%","4.2%","0.3%","6.7%","","1,056,426","14.9%","1.2%","3.7%","0.3%","9.7%","85.1%","72.8%","5.5%","0.3%","3.4%","0.1%","0.6%","2.4%","0.4%","2.0%","(X)","","787,945","47.3%","52.7%"
"South Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","4,961,119","2,405,343","2,555,776","290,012","309,962","314,620","330,759","327,290","646,998","611,528","643,464","332,488","323,851","514,813","228,442","86,892","39.1","3,861,155","3,647,551","1,018,947","830,147","3,861,155","1,843,725","2,017,430","830,147","367,187","462,960","","4,961,119","4,853,023","108,096","4,853,023","3,342,552","1,337,644","16,010","2,963","992","700","463","76,870","15,428","15,117","16,284","2,679","7,121","8,756","11,485","2,561","669","858","416","618","77,386","108,096","47,081","17,077","16,099","5,625","","4,961,119","3,437,291","1,402,857","45,517","98,824","5,573","88,354","","4,961,119","272,791","150,962","32,848","9,263","79,718","4,688,328","3,161,469","1,328,097","13,805","75,511","2,179","12,827","94,440","1,402","93,038","2,236,262","","3,731,331","1,774,596","1,956,735"
"    Percent","","4,961,119","48.5%","51.5%","5.8%","6.2%","6.3%","6.7%","6.6%","13.0%","12.3%","13.0%","6.7%","6.5%","10.4%","4.6%","1.8%","(X)","77.8%","73.5%","20.5%","16.7%","3,861,155","47.8%","52.2%","830,147","44.2%","55.8%","","4,961,119","97.8%","2.2%","97.8%","67.4%","27.0%","0.3%","0.1%","0.0%","0.0%","0.0%","1.5%","0.3%","0.3%","0.3%","0.1%","0.1%","0.2%","0.2%","0.1%","0.0%","0.0%","0.0%","0.0%","1.6%","2.2%","0.9%","0.3%","0.3%","0.1%","","4,961,119","69.3%","28.3%","0.9%","2.0%","0.1%","1.8%","","4,961,119","5.5%","3.0%","0.7%","0.2%","1.6%","94.5%","63.7%","26.8%","0.3%","1.5%","0.0%","0.3%","1.9%","0.0%","1.9%","(X)","","3,731,331","47.6%","52.4%"
"South Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","865,454","435,668","429,786","60,892","61,712","58,129","59,375","59,452","111,536","98,662","101,899","60,333","55,895","77,216","39,802","20,551","36.8","651,553","612,266","170,828","137,569","651,553","324,744","326,809","137,569","62,165","75,404","","865,454","843,906","21,548","843,906","732,939","14,524","77,378","296","80","145","65,101","12,953","1,790","1,813","859","481","648","1,693","5,669","218","N","N","N","N","5,894","21,548","4,873","10,595","1,879","408","","865,454","753,376","20,501","89,660","15,830","1,708","7,531","","865,454","32,227","20,802","2,142","757","8,526","833,227","713,315","14,332","73,570","12,901","151","280","18,678","74","18,604","383,827","","635,373","315,615","319,758"
"    Percent","","865,454","50.3%","49.7%","7.0%","7.1%","6.7%","6.9%","6.9%","12.9%","11.4%","11.8%","7.0%","6.5%","8.9%","4.6%","2.4%","(X)","75.3%","70.7%","19.7%","15.9%","651,553","49.8%","50.2%","137,569","45.2%","54.8%","","865,454","97.5%","2.5%","97.5%","84.7%","1.7%","8.9%","0.0%","0.0%","0.0%","7.5%","1.5%","0.2%","0.2%","0.1%","0.1%","0.1%","0.2%","0.7%","0.0%","N","N","N","N","0.7%","2.5%","0.6%","1.2%","0.2%","0.0%","","865,454","87.0%","2.4%","10.4%","1.8%","0.2%","0.9%","","865,454","3.7%","2.4%","0.2%","0.1%","1.0%","96.3%","82.4%","1.7%","8.5%","1.5%","0.0%","0.0%","2.2%","0.0%","2.1%","(X)","","635,373","49.7%","50.3%"
"Tennessee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","6,651,194","3,247,058","3,404,136","404,168","414,174","427,162","430,207","448,285","886,029","837,897","893,927","444,547","419,543","628,370","307,956","108,929","38.6","5,147,942","4,880,142","1,293,021","1,045,255","5,147,942","2,473,357","2,674,585","1,045,255","460,325","584,930","","6,651,194","6,511,344","139,850","6,511,344","5,177,478","1,114,434","19,053","5,973","402","28","627","116,375","30,772","18,675","12,816","6,316","12,094","9,198","26,504","4,798","1,088","177","583","2,950","79,206","139,850","57,187","33,235","19,274","4,652","","6,651,194","5,304,196","1,187,342","62,086","143,549","9,947","92,283","","6,651,194","347,442","226,943","31,336","9,879","79,284","6,303,752","4,929,450","1,105,799","15,049","115,106","4,732","8,919","124,697","3,934","120,763","2,919,698","","4,968,677","2,377,932","2,590,745"
"    Percent","","6,651,194","48.8%","51.2%","6.1%","6.2%","6.4%","6.5%","6.7%","13.3%","12.6%","13.4%","6.7%","6.3%","9.4%","4.6%","1.6%","(X)","77.4%","73.4%","19.4%","15.7%","5,147,942","48.0%","52.0%","1,045,255","44.0%","56.0%","","6,651,194","97.9%","2.1%","97.9%","77.8%","16.8%","0.3%","0.1%","0.0%","0.0%","0.0%","1.7%","0.5%","0.3%","0.2%","0.1%","0.2%","0.1%","0.4%","0.1%","0.0%","0.0%","0.0%","0.0%","1.2%","2.1%","0.9%","0.5%","0.3%","0.1%","","6,651,194","79.7%","17.9%","0.9%","2.2%","0.1%","1.4%","","6,651,194","5.2%","3.4%","0.5%","0.1%","1.2%","94.8%","74.1%","16.6%","0.2%","1.7%","0.1%","0.1%","1.9%","0.1%","1.8%","(X)","","4,968,677","47.9%","52.1%"
"Texas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","27,862,596","13,830,953","14,031,643","2,006,911","2,031,248","2,051,493","2,005,735","1,991,929","4,061,590","3,748,838","3,500,664","1,668,559","1,442,786","2,011,707","965,638","375,498","34.5","20,570,902","19,357,493","4,185,416","3,352,843","20,570,902","10,107,352","10,463,550","3,352,843","1,488,306","1,864,537","","27,862,596","27,147,882","714,714","27,147,882","20,702,709","3,362,283","135,275","17,013","945","3,910","2,912","1,300,300","376,935","208,156","130,600","19,282","69,710","276,609","219,008","25,228","7,130","7,894","4,403","5,801","1,622,087","714,714","180,303","148,499","131,791","27,589","","27,862,596","21,310,714","3,642,426","350,974","1,493,998","51,563","1,777,528","","27,862,596","10,883,279","9,427,204","196,460","90,376","1,169,239","16,979,317","11,843,864","3,270,776","67,038","1,281,698","20,254","38,404","457,283","21,710","435,573","10,754,268","","17,841,560","8,699,836","9,141,724"
"    Percent","","27,862,596","49.6%","50.4%","7.2%","7.3%","7.4%","7.2%","7.1%","14.6%","13.5%","12.6%","6.0%","5.2%","7.2%","3.5%","1.3%","(X)","73.8%","69.5%","15.0%","12.0%","20,570,902","49.1%","50.9%","3,352,843","44.4%","55.6%","","27,862,596","97.4%","2.6%","97.4%","74.3%","12.1%","0.5%","0.1%","0.0%","0.0%","0.0%","4.7%","1.4%","0.7%","0.5%","0.1%","0.3%","1.0%","0.8%","0.1%","0.0%","0.0%","0.0%","0.0%","5.8%","2.6%","0.6%","0.5%","0.5%","0.1%","","27,862,596","76.5%","13.1%","1.3%","5.4%","0.2%","6.4%","","27,862,596","39.1%","33.8%","0.7%","0.3%","4.2%","60.9%","42.5%","11.7%","0.2%","4.6%","0.1%","0.1%","1.6%","0.1%","1.6%","(X)","","17,841,560","48.8%","51.2%"
"Utah","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","3,051,217","1,538,145","1,513,072","253,422","268,655","252,380","239,732","253,784","448,034","410,026","312,852","153,408","139,434","190,291","93,391","35,808","30.7","2,129,370","1,991,336","399,594","319,490","2,129,370","1,063,819","1,065,551","319,490","147,579","171,911","","3,051,217","2,962,173","89,044","2,962,173","2,633,283","32,800","31,702","752","335","14,497","1,469","70,150","12,494","15,455","4,661","7,836","7,915","4,994","16,795","29,463","2,380","918","11,091","15,074","164,775","89,044","13,651","15,557","25,904","706","","3,051,217","2,713,804","51,667","52,223","104,864","44,861","180,460","","3,051,217","420,440","302,555","12,211","2,985","102,689","2,630,777","2,401,230","30,915","26,769","69,181","28,870","3,070","70,742","2,858","67,884","1,054,242","","1,983,374","989,003","994,371"
"    Percent","","3,051,217","50.4%","49.6%","8.3%","8.8%","8.3%","7.9%","8.3%","14.7%","13.4%","10.3%","5.0%","4.6%","6.2%","3.1%","1.2%","(X)","69.8%","65.3%","13.1%","10.5%","2,129,370","50.0%","50.0%","319,490","46.2%","53.8%","","3,051,217","97.1%","2.9%","97.1%","86.3%","1.1%","1.0%","0.0%","0.0%","0.5%","0.0%","2.3%","0.4%","0.5%","0.2%","0.3%","0.3%","0.2%","0.6%","1.0%","0.1%","0.0%","0.4%","0.5%","5.4%","2.9%","0.4%","0.5%","0.8%","0.0%","","3,051,217","88.9%","1.7%","1.7%","3.4%","1.5%","5.9%","","3,051,217","13.8%","9.9%","0.4%","0.1%","3.4%","86.2%","78.7%","1.0%","0.9%","2.3%","0.9%","0.1%","2.3%","0.1%","2.2%","(X)","","1,983,374","49.9%","50.1%"
"Vermont","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","624,594","307,874","316,720","30,464","33,080","33,976","41,770","45,741","71,885","70,519","86,724","49,353","47,482","68,975","30,413","14,212","43.1","505,910","473,928","141,406","113,600","505,910","246,774","259,136","113,600","51,633","61,967","","624,594","612,270","12,324","612,270","589,379","7,893","2,177","N","N","N","N","9,406","1,486","2,682","660","642","1,334","535","2,067","252","N","N","N","N","3,163","12,324","2,024","4,526","3,540","444","","624,594","600,733","11,314","7,972","13,419","664","3,789","","624,594","12,546","3,560","3,526","1,221","4,239","612,048","580,616","7,307","2,113","9,406","252","727","11,627","347","11,280","329,539","","494,736","242,185","252,551"
"    Percent","","624,594","49.3%","50.7%","4.9%","5.3%","5.4%","6.7%","7.3%","11.5%","11.3%","13.9%","7.9%","7.6%","11.0%","4.9%","2.3%","(X)","81.0%","75.9%","22.6%","18.2%","505,910","48.8%","51.2%","113,600","45.5%","54.5%","","624,594","98.0%","2.0%","98.0%","94.4%","1.3%","0.3%","N","N","N","N","1.5%","0.2%","0.4%","0.1%","0.1%","0.2%","0.1%","0.3%","0.0%","N","N","N","N","0.5%","2.0%","0.3%","0.7%","0.6%","0.1%","","624,594","96.2%","1.8%","1.3%","2.1%","0.1%","0.6%","","624,594","2.0%","0.6%","0.6%","0.2%","0.7%","98.0%","93.0%","1.2%","0.3%","1.5%","0.0%","0.1%","1.9%","0.1%","1.8%","(X)","","494,736","49.0%","51.0%"
"Virginia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","8,411,808","4,135,485","4,276,323","503,782","523,512","523,673","562,657","577,011","1,152,326","1,094,657","1,164,976","572,210","508,959","737,489","350,850","139,706","38.2","6,544,248","6,182,256","1,518,297","1,228,045","6,544,248","3,180,665","3,363,583","1,228,045","541,718","686,327","","8,411,808","8,101,385","310,423","8,101,385","5,707,035","1,601,868","23,156","2,329","591","244","654","532,320","138,909","77,115","74,295","11,858","70,946","60,407","98,790","8,379","1,816","4,087","996","1,480","228,627","310,423","103,122","28,670","78,528","14,778","","8,411,808","5,966,699","1,762,171","86,426","649,343","21,721","266,541","","8,411,808","760,611","167,948","102,807","18,281","471,575","7,651,197","5,235,564","1,575,478","19,718","527,900","6,769","23,107","262,661","10,199","252,462","3,491,185","","6,093,779","2,956,909","3,136,870"
"    Percent","","8,411,808","49.2%","50.8%","6.0%","6.2%","6.2%","6.7%","6.9%","13.7%","13.0%","13.8%","6.8%","6.1%","8.8%","4.2%","1.7%","(X)","77.8%","73.5%","18.0%","14.6%","6,544,248","48.6%","51.4%","1,228,045","44.1%","55.9%","","8,411,808","96.3%","3.7%","96.3%","67.8%","19.0%","0.3%","0.0%","0.0%","0.0%","0.0%","6.3%","1.7%","0.9%","0.9%","0.1%","0.8%","0.7%","1.2%","0.1%","0.0%","0.0%","0.0%","0.0%","2.7%","3.7%","1.2%","0.3%","0.9%","0.2%","","8,411,808","70.9%","20.9%","1.0%","7.7%","0.3%","3.2%","","8,411,808","9.0%","2.0%","1.2%","0.2%","5.6%","91.0%","62.2%","18.7%","0.2%","6.3%","0.1%","0.3%","3.1%","0.1%","3.0%","(X)","","6,093,779","48.5%","51.5%"
"Washington","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","7,288,000","3,639,726","3,648,274","449,944","466,175","442,606","450,777","481,943","1,074,803","944,034","951,227","486,384","461,294","654,584","293,733","130,496","37.7","5,658,939","5,378,695","1,350,738","1,078,813","5,658,939","2,806,590","2,852,349","1,078,813","491,452","587,361","","7,288,000","6,873,864","414,136","6,873,864","5,516,602","266,977","94,637","4,569","1,707","1,889","2,235","597,215","106,608","130,273","99,953","40,339","64,034","69,963","86,045","48,182","4,836","10,672","16,223","16,451","350,251","414,136","81,387","87,335","120,629","9,509","","7,288,000","5,883,913","394,194","220,683","768,828","88,387","393,564","","7,288,000","906,451","739,827","29,805","9,146","127,673","6,381,549","5,053,546","254,841","79,382","591,025","46,683","10,670","345,402","4,779","340,623","3,025,802","","5,173,515","2,563,659","2,609,856"
